,title,contents
10999,"LG, SK, KT 초고속인터넷가입 현금사은품, ""하나부터 열까지 꼼꼼히""",통신지존 [서울와이어 정시환 기자] 지속적인 지출이 발생하는 생활비로 통신비가 있다. 현명한 통신비 소비는 가계비절감에 도움이 될 수 있다는 점에서 초고속인터넷 가입비교사이트가 주목 받고 있다. LG SK KT...
11000,돈 요구하고·접수 안하고…‘풍계리 폐기’ 취재 난항,"북측 통지문에 따르면 초청된 기자들은 여비와 체류비, 통신비 등 모든 비용을 자체 부담한다. 사증 비용과 항공요금까지 포함하면 이번 풍계리 취재에 1인 당 3000만원 가까운 돈이 든다. 우리 취재진은 예정대로라면..."
11001,"KT, NB-IoT 기반 자녀 위치 알림 서비스 선봬",우리 아이 위치 알림이는 21일부터 12만원(통신비 별도·1년 기준 9900원)에 구매 가능하다. #우리아이위치알림이 #KT #NB-IoT #협대역사물인터넷 #커넥트태그 #핑크퐁 #아기상어 이광영 기자 gwang0e@chosunbiz.com
11002,줄어드는 번호이동… 기변의 절반수준 `뚝`,과기정통부는 선택약정할인율이 상향 조정된 이후 6개월간 선택약정을 통해 약 7200억원의 통신비 절감이 이뤄졌다고 밝힌 바 있다. 통신비 절감은 이통사들의 수익 악화로 이어진다. 이에 이통사들은 번호이동...
11003,"가계통신비 정책협의회, 출범 100일 만에 '빈 손'으로 종료","100일간 가계통신비 인하 방안을 논의해온 가계통신비 정책협의회가 22일 9차 회의를 끝으로 활동을 종료했다. [이뉴스투데이 서정근 기자] 문재인 정부가 통신ㆍ전자업계, 시민단체와 함께 구성한 사회적 합의 기구..."
11004,갤럭시S9 언락폰 나온다...단말기 자급제 활성화,"가계통신비 정책협의회는 15일 이같은 내용을 골자로 하는 ‘단말기 완전자급제’ 결과를 발표했다.... 그러나 “완전자급제 도입에 따른 가계통신비 인하 효과가 불분명하고, 해외에서도 이를 법률로 강제하는 사례가..."
11005,신용카드 발급 부추기는 이통사·전자대리점,대리점 직원들은 단말기 값을 포함한 통신비를 할인받기 위해서는 제휴 신용카드를 이용하는 수밖에 없다고 안내했다. 특정 신용카드를 발급받아 매월 30만원 이상 쓰면 한 달에 통신비 1~2만원을 할인받을 수 있다고...
11006,"소멸 코앞 이통사 멤버십포인트, 고객 불만 고조",이런 점들을 개선하기 위해 응답자의 52.3%는 ‘멤버십 포인트를 이용한 통신비 결제’를 요구했다. 실제로... 하지만 가계통신비 인하에 대한 갈증이 커지면서 멤버십포인트에도 변화가 있어야 한다는 주장이 힘을 얻고...
11007,LGU+ 데이터 제공량·속도 제한 없앤다,"특히, 최근 보편요금제, 완전자급제 등을 논의해온 가계통신비정책협의회가 별다른 성과 없이 마무리되는... LG유플러스는 이번 요금제 출시로 가족 단위 이용자에게 실질적인 통신비 인하 효과가 있을 것으로..."
11008,에드라 블록체인 기술연구소 오픈…논리 분배형 블록체인 개발 집중,"즉 모바일을 통해 검색, 음악듣기, 게임을 하면서 코인을 마이닝하고 통신비 결제 및 금융 거래를 할 수... 실제 통신비를 0원까지 줄여주는 등 실제 생산효과를 창출할 것”이라고 밝혔다. 이향선기자 hslee@nextdaily.co...."
11009,"이통3사, '보편요금제' 대신 위약금 감면·혜택 강화…실효성은?","[EBN 문은혜 기자] 국내 이동통신 3사가 정부가 입법 추진 중인 '보편요금제'를 피하기 위해 통신비 부담을... 15일 통신업계에 따르면 정부가 가계통신비 부담 경감 차원에서 월 2만원에 음성 200분, 데이터 1G 등을 제공하는..."
11010,"이통3사, '보편요금제' 대신 위약금 감면·혜택 강화…실효성은?","[EBN 문은혜 기자] 국내 이동통신 3사가 정부가 입법 추진 중인 '보편요금제'를 피하기 위해 통신비 부담을... 15일 통신업계에 따르면 정부가 가계통신비 부담 경감 차원에서 월 2만원에 음성 200분, 데이터 1G 등을 제공하는..."
11011,에드라 블록체인 기술연구소 오픈…논리 분배형 블록체인 개발 집중,"즉 모바일을 통해 검색, 음악듣기, 게임을 하면서 코인을 마이닝하고 통신비 결제 및 금융 거래를 할 수... 실제 통신비를 0원까지 줄여주는 등 실제 생산효과를 창출할 것”이라고 밝혔다. 이향선기자 hslee@nextdaily.co...."
11012,"이통 3사, 실적 암흑기 오나…비용 느는데 신사업은 '걸음마'",무선 시장 경쟁에 따른 마케팅 비용에 정부의 통신비 정책에 따른 비용 부담까지 더해지고 있는 가운데... 여기에 내년부터는 취약계층 통신비 지원 상향 등 후속 조치에 따른 비용도 발생할 전망이다. 이와 관련...
11013,우본 '위기의 알뜰폰 구하기'…알뜰폰 판매 우체국 늘린다,"가계통신비 절감 및 국민편의 제고를 목표로 2013년 도입된 우체국알뜰폰 서비스는 현재 80여만명이... 강 본부장은 ""최근 보편요금제 출시 등 정부의 통신비 인하정책에 따라 알뜰폰 업계가 어려운 상황""이라면서..."
11014,집에서 아낀 전기 돈 받고 판다…다음 달부터 시범 실시,"이번 시범사업에서는 1kWh(킬로와트시)의 전력량을 줄일 경우 1천500원 상당의 현금을 지급하거나 통신비를 할인해 줄 계획입니다. 장인수 기자 (mangpoboy@naver.com) Copyright(c) Since 1996, MBC&iMBC All rights..."
11015,"SK텔레콤, 28일부터 갤럭시S9 예약판매 개시","11번가, 이마트 등 제휴처 이용 시 매월 통신비가 자동 할인되는 '척척할인'도 있다. SK텔레콤 고객은 '척척할인' 가입 시 제휴처 이용 금액에 따라 24개월간 최대 35만4천800원의 통신비를 할인 받을 수 있다. 별도..."
11016,"부산 해운대구, 마을버스 노선 등 공공와이파이 확대 구축",가계통신비를 절감하는 정부정책에 적극 동참하기 위해 추진됐다. 현재 해운대구 공공와이파이는... 구 관계자는 “지속적으로 무료 공공와이파이를 확충해 무선인터넷 이용격차 해소와 가계통신비 절감에...
11017,이통사 어닝 쇼크,"새 회계기준과 통신비 인하의 영향을 받은 3사 영업이익은 일제히 하락했으며, SK텔레콤의 부진이 특히... 정부의 통신비 인하 정책은 통신 3사의 무선사업 부문 매출에 지속해서 악영향을 끼칠 것으로 전망된다...."
11018,"가계통신비인하, 첫걸음부터 '삐걱'...단말기 완전자급제 도입 무산",[공감신문] 문재인 정부가 가계통신비 인하를 목적으로 추진 중인 '단말기 완전자급제'가 정책협의회의 문턱을 넘지 못했다. 당초 '가계통신비 정책협의회'는 정부의 주요 정책과제 중 하나인 '가계통신비 인하'를 달성하기...
11019,[常識돋보기]보편요금제 프레임을 달리보자,"통신비를 인하하지 말라는 뜻이 아니다.  다만 통신비를 낮추더라도 일관성 있는 정책을 추진해야 한다는 의미다.  지금껏 통신요금을 직·간접적으로 인가해 준 주체도 정부임을 잊지 말아야 한다.     정부, 국회..."
11020,"[일문일답] LGU+ '진짜 무제한 4G' 첫선 ""저가요금, 알뜰폰몫""",이 회사는 트래픽 과부하로 우려되는 네트워크 장애에 철저히 대비했다고 자신하며 파격적인 가계통신비... -보편요금제를 대신할 가계통신비 인하 대책인가. ▲(황현식) 고객들의 불편함을 없애 가장 편하게 사용할 수...
11021,[가정의 달! 든든한 금융]대중교통타면 포인트 적립받는 BC그린카드,"통신비 △4대 사회보험 등 생활요금 자동납부 신청 고객은 최대 5만1000원을 캐시백으로 돌려받을 수 있다. 다음달 30일까지 자동납부를 신청한 비씨 개인신용·체크카드 고객이 대상이다. 도시가스는 1만원, KT통신비(홈..."
11022,"가계통신비인하, 첫걸음부터 '삐걱'...단말기 완전자급제 도입 무산",[공감신문] 문재인 정부가 가계통신비 인하를 목적으로 추진 중인 '단말기 완전자급제'가 정책협의회의 문턱을 넘지 못했다. 당초 '가계통신비 정책협의회'는 정부의 주요 정책과제 중 하나인 '가계통신비 인하'를 달성하기...
11023,‘어르신 이통요금 감면’ 규제심사 통과,"이는 지난 1월 통신비에 대한 사회적 논의기구인 가계통신비 정책협의회에서 지적된 문제다. 과기정통부는 이동통신사의 부담을 감안해 지난 3일 전파법시행령을 개정, 전파사용료 감면근거를 마련했다고 밝혔다. 또..."
11024,"서울지하철, 초고속 무료 와이파이 제공된다",시민의 통신비 경감과 편익 증진 동시에 이룰 것 기대[보안뉴스 오다인 기자] 서울 지하철 승객들에게... 있어 통신비 경감과 시민 편익 증진이 동시에 이루어질 것으로 기대된다. 아루바 휴렛팩커드...
11025,"[기업] ""집에서 아낀 전기, 돈으로 돌려준다""...시범 실시","가정집 전력 거래는 인공지능 에어컨에 계측기를 부착해 전력 사용량이 늘어나는 시간대에는 자동 절전 모드로 바꾸는 시스템으로 1kWh를 아낄 때마다 1,500원씩 현금이나 통신비로 돌려주게 됩니다. 이정미..."
11026,"[잇츠IT] '가입자 절벽' 알뜰폰, 돌파구는?",가계통신비 정책협의회가 출범하고 통신비 인하방안이 논의되는 가운데 알뜰폰업계가 혹한기를 맞았다. 알뜰폰은 올 상반기 700만 가입자를 넘어 당초 목표한 가입자(800만명)에 육박할 정도로 순항을 이어갔다....
11027,"LG유플러스, 통신비 할인 보따리 풀고 분위기 탔다",[사진LG유플러스] LG유플러스가 가계통신비 인하를 위한 모바일 서비스 정책 개선에 선제적으로 나서고... 정부의 통신비 절감 기조에 힘을 보탰다. 2월에는 데이터 제공량과 속도에 제한을 두지 않는 ‘속도·용량...
11028,초봉 업계 최고수준 LG상사…경쟁률 수백대 1,올해부터 대졸 신입사원에게 최신 기종 LG 프리미엄 휴대폰을 무상 지급하고 있다. 사업 부문 전 임직원을 대상으로 국내 통화 기준 최대 7만원까지 통신비를 지원하고 해외 통신료(업무 수행 기준)는 전액 제공한다. [
11029,통신요금 결정까지...'시민단체 허락' 논란,없이 통신비 인하 압박이 거세질 것은 불 보듯 뻔하다. 당장 통신업계는 민간기업의 영업활동에 과도하게... 이번 개정안에는 또 통신비 원가공개를 제도화하는 내용도 담겼다. 이에 따라 앞으로 과학기술정보통신부는...
11030,이통3사 갤럭시S9 예약판매…다양한 맞춤 혜택 제공,카드 더블할인 플랜을 통해 '프리미엄 슈퍼할부 현대카드'와 '프리미엄 슈퍼DC KB카드'로 갤S9을 구매하면 이용 실적에 따라 2년간 최대 96만원의 통신비 할인(통신비 자동이체 시)을 받을 수 있다 갤럭시S9 특별...
11031,"北, 풍계리 폐기식에 南 통신·방송 1곳씩 초청… “비용은 자체 부담”","“초청된 기자들의 여비와 체류비, 통신비를 비롯한 모든 비용은 자체 부담”이라고 덧붙였다. 통일부는 관계부처 협의를 통해 필요한 조치를 취해 나갈 계획이라고 밝혔다. 북한은 이날 남북 고위급회담 제안도 했다...."
11032,이통3사 요금 경쟁 가속화...5G 요금제 가격 비싸지나?,반면 이동통신업계에서는 통신비 인상에 대해서는 시기상조라는 입장이다. 이동통신업계 관계자는 “아직 주파수 경매가 시작되지도 않은 시점에서 5G 요금제에 대해서 논할 때는 아니다”라며 “가격은 5G 가입자...
11033,"통신사, '원가 공개' 후폭풍 걱정에 노심초사","정부가 공개할 자료는 통신비 원가 산정을 위한 사업비용과 투자보수 산정 근거자료 가운데 영업보고서... 이에 대해 이통사 관계자는 ""이번 판결로 세대별 원가보상률이 공개된다면 시민단체들의 통신비 인하 요구로..."
11034,증시 활황에도 ‘통신주’ 주가 정체…새 정부 수혜주도 하락세,최근 정부(국정기획자문위원회)가 통신비 절감 대책 방안으로 제4이동통신의 규제 완화를 검토하고... 통신 관련 업종의 주가 하락에는 ‘통신비 인하’라는 정부 정책이 영향을 미친 것으로 분석된다. 문재인...
