,title,contents
8589,¿Ü±¹ ÀÇ·á±â°ü¿¡ ³½ ÀÇ·áºñ´Â °øÁ¦ ¾ÈµÅ,""" -¿Ü±¹ ÀÇ·á±â°ü¿¡¼­ Ä¡·á¹Þ°í ÁöÃâÇÑ ÀÇ·áºñ°¡ °øÁ¦ °¡´ÉÇÑ°¡?""¿Ü±¹ ÀÇ·á±â°üÀº ÀÇ·á¹ýÁ¦3Á¶¿¡¼­ ±ÔÁ¤ÇÏ´Â... ÁöÃâÇÑ ÀÇ·áºñ¿¡ ´ëÇØ °øÁ¦¸¦ ¹ÞÀ¸·Á¸é?""¿¬¸»Á¤»ê°£¼ÒÈ­¼­ºñ½º(www.hometax.go.kr¡æÁ¶È¸/¹ß±Þ¡æ¿¬¸»Á¤»ê°£¼ÒÈ­)..."
8590,¿Ü±¹ ÀÇ·á±â°ü¿¡ ³½ ÀÇ·áºñ´Â °øÁ¦ ¾ÈµÅ,""" -¿Ü±¹ ÀÇ·á±â°ü¿¡¼­ Ä¡·á¹Þ°í ÁöÃâÇÑ ÀÇ·áºñ°¡ °øÁ¦ °¡´ÉÇÑ°¡?""¿Ü±¹ ÀÇ·á±â°üÀº ÀÇ·á¹ýÁ¦3Á¶¿¡¼­ ±ÔÁ¤ÇÏ´Â... ÁöÃâÇÑ ÀÇ·áºñ¿¡ ´ëÇØ °øÁ¦¸¦ ¹ÞÀ¸·Á¸é?""¿¬¸»Á¤»ê°£¼ÒÈ­¼­ºñ½º(www.hometax.go.kr¡æÁ¶È¸/¹ß±Þ¡æ¿¬¸»Á¤»ê°£¼ÒÈ­)..."
8591,¼¼¿ùÈ£ ÇÇÇØÀÚ ÀÇ·áºñ Áö¿ø 2024³â±îÁö ¿¬Àå,"£Û¸ÞµðÄÃÅõµ¥ÀÌ ¹ÚÁ¾Çå ±âÀÚ£Ý Á¤ºÎ°¡ ¼¼¿ùÈ£ ÇÇÇØÀÚ¿Í À¯°¡Á·¿¡ ´ëÇÑ ÀÇ·áºñ Áö¿øÀ» 2024³â±îÁö... µî ÀÇ·áºñ Áö¿ø ¿¬Àå ÇÊ¿ä¼ºÀÌ ´ëµÎµÊ¿¡ µû¶ó, ¼¼¿ùÈ£ ÇÇÇØÀÚ¿¡ ´ëÇÑ ÀÇ·áºñ Áö¿øÀ» 2024³â 4¿ù 15ÀÏ±îÁö..."
8592,³»³â ¡®º»ÀÎºÎ´ã»óÇÑ¾×¡¯ ÀÎÇÏ¡¦Àú¼ÒµæÃþ ÀÇ·áºñ ºÎ´ã ÁÙÀÎ´Ù,³»³â 1¿ùºÎÅÍ º»ÀÎ ºÎ´ãÀ¸·Î º´¿ø¿¡ ÁöºÒÇØ¾ß ÇÏ´Â °Ç°­º¸Çè ÀÇ·áºñ »óÇÑ¾×ÀÌ ÀÎÇÏµÈ´Ù. °Ç°­º¸Çè Áø·áºñ... °Ç°­º¸Çè ÀÇ·áºñ »óÇÑ¾×À» ¿¬¼ÒµæÀÇ ¾à 10% ¼öÁØÀ¸·Î ÀÎÇÏÇÑ´Ù°í 28ÀÏ ¹àÇû´Ù. °Ç°­º¸Çè...
8593,"ÀÎ±¸ÇùÈ¸, 2017 ¾Æ°¡»ç¶ûÈÄ¿ø±Ý ¼Ò¿Ü°èÃþ ÀÇ·áºñ Áö¿ø",±â±ÝÀº Áö³­ 1997³âºÎÅÍ ÇöÀç±îÁö ÃÑ 8¾ï 900¸¸ ¿øÀÌ ¸ð±ÝµÅ 255¸í¿¡°Ô 7¾ï 3800¸¸ ¿øÀÌ ÀÇ·áºñ·Î Áö¿øµÆ´Ù. ÀÎ±¸º¸°Çº¹ÁöÇùÈ¸ ½Å¾ðÇ× È¸ÀåÀº ¡°¼Ò¿Ü°èÃþ È¯¾ÆµéÀÌ ÀûÀýÇÑ Ä¡·á¸¦ ¹ÞÀ» ¼ö ÀÖµµ·Ï ¿ì¸® »çÈ¸°¡ °ü½ÉÀ»...
8594,[È£°»Å»Ãâ] µ¿¹°º´¿ø ÀÇ·áºñ ¸¸Á·ÇÏ½Ã³ª¿ä? -Áö¿ª Ç×¸ñº° ÀÇ·áºñ°¡ ´Ù¸£´Ù?,"µ¿¹°º´¿ø ÀÇ·áºñ, Áö¿ªº°¡¤Ç×¸ñº°·Î ´Ù¸£´Ù´Â »ç½Ç ¾Ë°í °è¼Ì³ª¿ä? ¡ã¿©·¯ºÐÀº ¹Ý·Áµ¿¹°ÀÇ ÀÇ·áºñ ¸¸Á·ÇÏ½Ã³ª¿ä? ¹Ý·Áµ¿¹°À» ±â¸£´Â ÀÎ±¸°¡ Áõ°¡ÇÏ¸é¼­ ´Ù¾çÇÑ ¼­ºñ½º°¡ Á¦°øµÇ°í ÀÖÁö¸¸ ¹Ý·Áµ¿¹°ÀÇ ÀÇ·áº¸ÇèÀº..."
8595,Á¦ÁÖµµ¿¡ »ç´Â ºÏÇÑÀÌÅ»ÁÖ¹Î ÀÇ·áºñ Áö¿ø,"14ÀÏ Á¦ÁÖµµ-ºÏÇÑÀÌÅ»ÁÖ¹ÎÁö¿øÀç´Ü-Á¦ÁÖ´ëÇÐ±³º´¿ø ¾÷¹«Çù¾à Á¦ÁÖµµ¿¡ ºñ¼öµµ±Ç Áö¿ª¿¡¼± Ã³À½À¸·Î ºÏÇÑÀÌÅ»ÁÖ¹ÎÁö¿ø °ø°øÀÇ·áÃ¼°è°¡ µµÀÔµÈ´Ù. Á¦ÁÖµµ´Â ¿À´Â 14ÀÏ ¿ÀÈÄ ºÏÇÑÀÌÅ»ÁÖ¹ÎÁö¿øÀç´Ü, Á¦ÁÖ´ëÇÐ±³º´¿ø°ú..."
8596,"[½´ÆÛ ±×·ñÀÕ! ¿¬¸»Á¤»ê 100% È¯±ÞÀü·«] [Ä«µå´º½º]½Å¿ëÄ«µå·Î ±ÜÀº ÀÇ·áºñ, ...",ÀÇ·áºñ °øÁ¦¿Í °ü·ÃÇÑ Q&A Q. Àå³²ÀÌ ÀÎÀû°øÁ¦¸¦ ¹Þ´Â ºÎ¸ð´ÔÀÇ ¼ö¼úºñ¸¦ Â÷³²ÀÌ ºÎ´ãÇÑ °æ¿ì¿¡´Â? µÎ »ç¶÷ ¸ðµÎ ÀÇ·áºñ ¼¼¾×°øÁ¦¸¦ ¹ÞÀ» ¼ö ¾ø½À´Ï´Ù. Â÷³²Àº ºÎ¸ð´ÔÀÌ ±âº»°øÁ¦ ´ë»óÀÌ ¾Æ´Ï±â ¶§¹®¿¡ ¹ÞÀ» ¼ö ¾ø°í...
8597,"¡°±¹°¡°¡ Áö±ÞÇÑ ÀÇ·áºñ Áö¿ø±ÝÀº ±¹°¡À¯°øÀÚÀÇ ¸ò, °øÁ¦ îñ º¸Çè±Ý Áö±ÞÇÏ¶ó...",ÇÏÁö¸¸ È¯ÀÚºÎ´ã Áø·áºñÃÑ¾×¿¡¼­ ±¹°¡·ÎºÎÅÍ Áö¿ø¹ÞÀº ±Ý¾×À» °øÁ¦ÇÑ ÀÇ·áºñ¸¦ ±âÁØÀ¸·Î ½Ç¼ÕÀÇ·áº¸Çè±ÝÀ»... ¹«°üÇÑ ÀÇ·áºñ Áö¿ø±ÝÀ» °øÁ¦ ÈÄ º¸Çè±ÝÀ» »êÁ¤ÇÑ´Ù°í Á¤ÇÏ°í ÀÖÁö ¾ÊÀ½¿¡µµ ÀÇ·áºñ Áö¿ø±ÝÀ» °øÁ¦ÇÑ ±Ý¾×À»...
8598,"¼ÛÁß±â, 'È¯¾Æ ÀÇ·áºñ Áö¿ø' 1¾ï¿ø Àü´Þ½Ä Âü¼®",µµ¹Ì³ëÇÇÀÚ´Â ¸ðµ¨ ¼ÛÁß±â¿Í ÇÔ²² »ï¼º¼­¿ïº´¿ø¿¡ È¯¾ÆµéÀÇ ÀÇ·áºñ Áö¿øÀ» À§ÇÑ Èñ¸Á³ª´®±â±Ý 1¾ï ¿øÀ»... À§ÇÑ ÀÇ·áºñ Áö¿ø¿¡ ¾²ÀÎ´Ù. 'Èñ¸Á³ª´®±â±Ý'Àº µµ¹Ì³ëÇÇÀÚ°¡ 2006³âºÎÅÍ ½ÃÇàÇÏ°í ÀÖ´Â »çÈ¸ °øÇå È°µ¿ÀÇ...
8599,"»çÃµ½Ã, Ãë¾à°èÃþ ÀÇ·áºñ Áö¿ø ÃßÁø","[ÀÏ¿ä¼­¿ï¤Ó»çÃµ ÀÌµµ±Õ ±âÀÚ]  °æ³² »çÃµ½Ãº¸°Ç¼Ò´Â ÀÇ·áÃë¾à°èÃþÀÎ Àú¼ÒµæÃþÀÇ °Ç°­ÁõÁøÀ» À§ÇØ Àü¸³¼±¾Ï, ³­¼Ò¾Ï, °©»ó¼±ÁúÈ¯ µî¿¡ ´ëÇÑ Á¶±â°ËÁø ±âÈ¸¸¦ Á¦°øÇØ °ü·Ã ÁúÈ¯ Á¶±â¹ß°ß ¹×..."
8600,"¼ÛÁß±â, 'È¯¾Æ ÀÇ·áºñ Áö¿ø' 1¾ï¿ø Àü´Þ½Ä Âü¼®",µµ¹Ì³ëÇÇÀÚ´Â ¸ðµ¨ ¼ÛÁß±â¿Í ÇÔ²² »ï¼º¼­¿ïº´¿ø¿¡ È¯¾ÆµéÀÇ ÀÇ·áºñ Áö¿øÀ» À§ÇÑ Èñ¸Á³ª´®±â±Ý 1¾ï ¿øÀ»... À§ÇÑ ÀÇ·áºñ Áö¿ø¿¡ ¾²ÀÎ´Ù. 'Èñ¸Á³ª´®±â±Ý'Àº µµ¹Ì³ëÇÇÀÚ°¡ 2006³âºÎÅÍ ½ÃÇàÇÏ°í ÀÖ´Â »çÈ¸ °øÇå È°µ¿ÀÇ...
8601,"»çÃµ½Ã, Ãë¾à°èÃþ ÀÇ·áºñ Áö¿ø ÃßÁø","[ÀÏ¿ä¼­¿ï¤Ó»çÃµ ÀÌµµ±Õ ±âÀÚ]  °æ³² »çÃµ½Ãº¸°Ç¼Ò´Â ÀÇ·áÃë¾à°èÃþÀÎ Àú¼ÒµæÃþÀÇ °Ç°­ÁõÁøÀ» À§ÇØ Àü¸³¼±¾Ï, ³­¼Ò¾Ï, °©»ó¼±ÁúÈ¯ µî¿¡ ´ëÇÑ Á¶±â°ËÁø ±âÈ¸¸¦ Á¦°øÇØ °ü·Ã ÁúÈ¯ Á¶±â¹ß°ß ¹×..."
8602,³»ÀÏ ¿¬¸»Á¤»ê ½ÃÀÛ¡¦ÀÇ·áºñ ²Ä²ÄÈ÷ Ã¬°Ü¾ß,¿¬¸»Á¤»êÇÒ ¶§ ºü¶ß¸®´Â ÀÚ·á°¡ »ý±âÁö ¾Êµµ·Ï ÀÇ·áºñ³ª ½Å¿ëÄ«µå »ç¿ë¾× µî °¢Á¾ ÀÚ·áµéÀ» ÇÑ ¹ø¿¡... ¶Ç ÀÇ·áºñ Á¶È¸ °á°ú ºüÁø ³»¿ªÀÌ ÀÖ´Ù¸é ¿À´Â 17ÀÏ±îÁö ¿¬¸»Á¤»ê ÀÇ·áºñ½Å°í ¼¾ÅÍ¿¡ ½Å°íÇÒ ¼ö ÀÖ½À´Ï´Ù....
8603,"[fn ½ºÆ÷Æ®¶óÀÌÆ®, ¹®ÀçÀÎ ÄÉ¾î Çã¿Í ½Ç] Èñ±ÍÁúÈ¯ÀÚ ÀÇ·áºñ ºÎ´ã ¿ÏÈ­.. ÀÏºÎ...",¸¹Àº È¯ÀÚµéÀº ÀÇ·áºñ ºÎ´ã ¿ÏÈ­¸¦ ±â´ëÇÏ´Â ¹Ý¸é ÀÏºÎ Èñ±ÍÁúÈ¯ÀÚµéÀº ±Þ¿©È­¿¡ µû¶ó »ýÁ¸¿¡ À§ÇùÀ»... Èñ±ÍÀÇ¾àÇ°Àº ´ëºÎºÐ ÃÊ°í°¡¿©¼­ ÀÇ·áºñ ºÎ´ã ¿ä¼Ò Áß ÇÏ³ª·Î ²ÅÈù´Ù. ÀÌ ¶§¹®¿¡ ÀÇ¾àÇ°ÀÇ ±Þ¿©È­°¡ ½Ã±ÞÇÏ´Ù´Â...
8604,"»çÃµ½Ã, °íÇ÷¾Ð ´ç´¢º´ »ó¼³±³À°Àå ¿î¿µ ¹× ÀÇ·áºñ Áö¿ø",ÀÇ·áºñ Áö¿ø´ë»óÀº »çÃµ½Ã¿¡ °ÅÁÖÇÏ´Â ¸¸65¼¼ ÀÌ»ó °íÇ÷¾Ð¡¤´ç´¢º´ È¯ÀÚ¶ó¸é ´©±¸³ª ½ÅÃ»ÀÌ °¡´ÉÇÏ¸ç °íÇ÷¾Ð¡¤´ç´¢º´ Âü¿© ÀÇ·á±â°ü¿¡ ½ÅÃ»ÇÏ¸é ÀÇ·áºñ¸¦ Áö¿ø¹ÞÀ» ¼ö ÀÖ´Ù.   ÀÇ·áºñ Áö¿ø¿¡ ´ëÇÑ ¹®ÀÇ...
8605,"SGI¼­¿ïº¸Áõ, Èñ±Í¡¤³­Ä¡º´ È¯¾Æ ÀÇ·áºñ 1¾ï¿ø Áö¿ø","ÀÌ¹ø ÀÇ·áºñ ÈÄ¿øÀº 2015³â ÀÌÈÄ ¼¼ ¹øÂ° ÀÌ·ïÁø °ÍÀ¸·Î, SGI¼­¿ïº¸ÁõÀÇ ÈÄ¿øÀ¸·Î Áö³­ 3³â°£ 34¸íÀÇ Àú¼ÒµæÃþ È¯¾Æ°¡ Ä¡·áºñ¸¦ Áö¿ø¹Þ¾Ò´Ù. ±è»óÅÃ SGI¼­¿ïº¸Áõ »çÀåÀº ""¾ÕÀ¸·Îµµ SGI¼­¿ïº¸ÁõÀº ¼Ò¿Ü È¯¾Æ ÈÄ¿ø¿¡..."
8606,¡®¼¼¿ùÈ£ ÇÇÇØ ÀÇ·áºñ Áö¿ø 2024³â ¿¬Àå¾È¡¯ ±¹¹«È¸ÀÇ Åë°ú,"À§ÇÑ ÀÇ·áºñ Áö¿øÀ» 2024³â±îÁö ¿¬ÀåÇÑ´Ù´Â ³»¿ëÀÌ ´ã±ä ¡®4¡¤16 ¼¼¿ùÈ£ Âü»ç ÇÇÇØ ±¸Á¦ ¹× Áö¿ø µîÀ» À§ÇÑ... µî ÀÇ·áºñ Áö¿ø ¿¬Àå ÇÊ¿ä¼ºÀÌ ´ëµÎµÊ¿¡ µû¶ó, ¼¼¿ùÈ£ ÇÇÇØÀÚ¿¡ ´ëÇÑ ÀÇ·áºñ Áö¿øÀ» 2024³â 4¿ù15ÀÏ±îÁö..."
8607,"Ãµ¾È½Ã, Àå±âÀÔ¿øÀÚ °ü¸®·Î ºÎÀûÁ¤ ÀÇ·áºñ Àý°¨ÇÑ´Ù",½Ã´Â °ü¸®´ë»ó Áß 35%°¡ Åð¿øÀ» ÇÒ °æ¿ì ¾à 10¾ï¿øÀÇ ÀÇ·áºñ°¡ Àý°¨µÉ °ÍÀ¸·Î ¿¹»óÇÏ°í ÀÌ¸¦ ¸ñÇ¥·Î... Àå¼®¹ü º¹ÁöÁ¤Ã¥°úÀåÀº ¡°ºÒÇÊ¿äÇÑ ÀÇ·áºñ¿ëÀ» Àý°¨ÇÏ°í ºÎÀûÁ¤ Àå±âÀÔ¿øÀÚµéÀÇ »îÀÇ ÁúÀ» Çâ»óÇÏ´Âµ¥ ½ÇÁúÀûÀÎ...
8608,"""±¹°¡À¯°øÀÚ ÀÇ·áºñ Áö¿ø±Ýµµ º¸Çè±Ý Áö±Þ´ë»ó""","[±Ý°¨¿ø ºÐÀïÁ¶Á¤À§, Áö¿ø±Ý Æ÷ÇÔÇÑ ÀÇ·áºñ ±âÁØ º¸Çè±Ý »êÁ¤ °áÁ¤ ] ±¹°¡À¯°øÀÚ ¹× À¯Á·µé¿¡°Ô Á¦°øµÇ´Â ÀÇ·áºñ Áö¿ø±Ýµµ º¸Çè±Ý Ã»±¸½Ã Áö±Þ´ë»ó¿¡ Æ÷ÇÔÇØ¾ß ÇÑ´Ù´Â ±ÝÀ¶´ç±¹ÀÇ °áÁ¤ÀÌ ³ª¿Ô´Ù. ÀÌ¿¡ µû¶ó Áö¿ø±ÝÀ»..."
8609,"½ÃÈï½Ã, ¿Ü±¹ÀÎÁÖ¹Î ÀÇ·áºñ Áö¿ø»ç¾÷ ½Ç½Ã...ÃÖ¼ÒÇÑÀÇ °Ç°­ÇÑ »î º¸Àå","´ë»óÀ¸·Î ÀÇ·áºñ Áö¿ø»ç¾÷À» ½Ç½ÃÇÑ´Ù°í 24ÀÏ ¹àÇû´Ù. ÀÇ·áºñ Áö¿ø»ç¾÷ ´ë»óÀº ½ÃÈï½Ã¿¡ °ÅÁÖÇÏ´Â ÇÕ¹ý, ºñÇÕ¹ý Ã¼·ù ¿Ü±¹ÀÎ±Ù·ÎÀÚ ¹× ±¹ÀûÃëµæ Àü °áÈ¥ÀÌ¹ÎÀÚ¿Í ÀÚ³à·Î ±¹³» Ã¼·ù±â°£ 90ÀÏ ÀÌ»ó °æ°úÇß°í, Áúº´ÀÌ..."
8610,[Q&A]¿Ü±¹ÀÎÀÌ ÁöÃâÇÑ ÀÇ·áºñ¡¤±³À°ºñ ¿¬¸»Á¤»ê °¡´ÉÇÒ±î?,¿Ü±¹ ÀÇ·á±â°ü¿¡¼­ Ä¡·á¹Þ°í ÁöÃâÇÑ ÀÇ·áºñ°¡ °øÁ¦ °¡´ÉÇÑÁö¿ä?  ¿Ü±¹ ÀÇ·á±â°üÀº 'ÀÇ·á¹ý' Á¦3Á¶¿¡¼­... ¿¬¸»Á¤»ê°£¼ÒÈ­¼­ºñ½º¿¡¼­ Á¦°øÇÏ´Â ÁöÃâ±Ý¾×ÀÌ º»ÀÎÀÌ ÁöÃâÇÑ º´¿øºñº¸´Ù ÀûÀ» °æ¿ì ½ÇÁ¦ ÁöÃâÇÑ ÀÇ·áºñ¿¡...
8611,"ºÎ»ê»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸, ³­Ä¡º´ ÇÐ»ý ÀÇ·áºñ Áö¿ø±Ý Àü´Þ",ºÎ»ê»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸¿Í ºÎ»ê½Ã±³À°Ã»Àº 27ÀÏ ¿ÀÈÄ ºÎ»ê½Ã±³À°Ã» ±³À°°¨½Ç¿¡¼­ ¡®2017³â »ç¶ûÀÇ³¯°³´Þ±â Áö¿ø»ç¾÷¡¯ Àü´Þ½ÄÀ» °¡Á³´Ù. ÀÌ³¯ ºÎ»ê»çÈ¸º¹Áö°øµ¿¸ð±ÝÈ¸´Â ³­Ä¡º´À¸·Î °íÅë ¹Þ°í ÀÖ´Â 56¸íÀÇ ÇÐ»ýµéÀ»...
8612,ìí ÀÇ·áºñ ¾ïÁ¦Á¤Ã¥ È¿°ú Áö¿ªº° Å« Â÷,"ÀÖ´Â ÀÇ·áºñ ¾ïÁ¦Á¤Ã¥ÀÇ È¿°ú°¡ Áö¿ªº°·Î Å« Â÷ÀÌ¸¦ º¸ÀÌ´Â °ÍÀ¸·Î ³ªÅ¸³µ´Ù. ÈÄ»ý³ëµ¿¼ºÀÌ ±¤¿ªÀÚÄ¡´ÜÃ¼(µµµµºÎÇö)ÀÇ ÀÇ·áºñ ¾ïÁ¦È¿°ú µîÀ» Á¡¼öÈ­ÇÑ °á°ú, ÃÖ´ë ¾à 2.3¹èÀÇ Â÷ÀÌ°¡ ÀÖ´Â °ÍÀ¸·Î ³ªÅ¸³µ´Ù. ¼º°ú°¡..."
8613,¹Ý·Áµ¿¹° ½ÃÀå °ÇÀüÇÏ°Ô À°¼ºÇÏ·Á¸é-µ¿¹° ÀÇ·áºñ Ç¥ÁØÈ­¡¤ÆêÆ¼ÄÏ ±³À° ÀÇ¹«È­...,¿ì¼± ¹Ý·Áµ¿¹°À» ±â¸£´Â °¡Á·µéÀÌ °¡Àå ºÎ´ã½º·¯¿öÇÏ´Â ºÎºÐÀº ÀÇ·áºñ´Ù. ÀÇ·áº¸ÇèÀÌ Àû¿ëµÇÁö ¾Ê¾Æ ºñ½Ñ µ¥´Ù µ¿¹°º´¿ø¸¶´Ù ¿ä±¸ÇÏ´Â ºñ¿ëÀÌ Å©°Ô ´Þ¶ó ¿ø¼ºÀÌ ÀÚÀÚÇÏ´Ù. ³ôÀº ÀÇ·áºñ´Â À¯±â°ß ¼ýÀÚ¸¦ ´Ã¸®´Â ¿øÀÎÀÌ...
8614,"±¹È¸, Àç³­Àû ÀÇ·áºñ µî 3°³ ¹ý¾È º»È¸ÀÇ Åë°ú","|¸ÞµðÄ®Å¸ÀÓÁî ÀÌÃ¢Áø ±âÀÚ| º¸°Çº¹ÁöºÎ(Àå°ü ¹Ú´ÉÈÄ)´Â Áö³­ 29ÀÏ Àç³­ÀûÀÇ·áºñÁö¿ø¿¡ °üÇÑ ¹ý·ü Á¦Á¤¾È µî 3°³ ¹ý¾ÈÀÌ ±¹È¸ º»È¸ÀÇ¸¦ Åë°úÇß´Ù°í ¹àÇû´Ù. ¿ì¼±, Àç³­ÀûÀÇ·áºñ Áö¿ø¿¡ °üÇÑ ¹ý·ü Á¦Á¤À¸·Î ÇÑ½ÃÀûÀ¸·Î..."
8615,°íÀ§Çè ÀÓ»êºÎ ÀÇ·áºñ Áö¿ø È®´ë,"Á¶±âÁøÅë°ú ÁßÁõ ÀÓ½ÅÁßµ¶Áõ µî¿¡ °É¸°ÀÌ¸¥¹Ù °íÀ§Çè ÀÓ»êºÎ¿¡ ´ëÇÑÀÇ·áºñ Áö¿øÀÌ È®´ëµË´Ï´Ù. º¸°Çº¹ÁöºÎ´ÂÁ¶±âÁøÅë°ú ÁßÁõ ÀÓ½ÅÁßµ¶Áõ, ºÐ¸¸ ÃâÇ÷ µî±âÁ¸ÀÇ 3°³ ÀÓ½Å ÁúÈ¯¿¡ ´õÇØÁøÅë ¾øÀÌ ¾ç¸·ÀÌ ÆÄ¿­µÇ´Â Á¶±â..."
8616,119´ë¿ø ÆøÇàÇÏ¸é ¼ÕÇØ¹è»ó Ã»±¸¡¤¡¤¡¤´Ü¼ø Ãë°´Àº ÀÌ¼Û °ÅÀý,"¼­¿ï½Ã´Â ÆøÇàÇÇÇØ ±¸±Þ´ë¿øÀÌ º´¿ø Áø·á¸¦ ¹ÞÀ» ¶§ Áö±ÞÇÑ °Ç°­°ËÁøºñ µî ÀÇ·áºñ¿Í ÀÏ½Ç¼öÀÔ, ¿Ü»ó ÈÄ ½ºÆ®·¹½º Ä¡·á µî Á¤½ÅÀû À§ÀÚ·á, ¼Ò¹æ·Â ³¶ºñ·Î ÀÎÇÑ ±ÝÀüÀû ¼ÕÇØ µîÀ» ÆøÇà °¡ÇØÀÚ¿¡°Ô Ã»±¸ÇÒ ¹æÄ§ÀÌ´Ù...."
8617,"ÀüÁÖ½Ã, 3´ë °íÀ§Çè ÀÓ»êºÎ¿¡ ÀÇ·áºñ Áö¿ø",ÀÓ»êºÎÀÇ ÀÇ·áºñ¸¦ Áö¿øÇÑ´Ù. 14ÀÏ ÀüÁÖ½Ãº¸°Ç¼Ò(¼ÒÀå ±è°æ¼÷)¿¡ µû¸£¸é °íÀ§Çè ÀÓ½ÅÀÇ ÀûÁ¤ Ä¡·á¡¤°ü¸®¿¡... ÀÓ»êºÎ ÀÇ·áºñ Áö¿ø»ç¾÷À» ½ÃÇàÇÏ°í ÀÖ´Ù. °íÀ§Çè ÀÓ½ÅÀº ÀÓ½Å ¶Ç´Â ±âÁ¸ÀÇ Áúº´À¸·Î ÀÎÇØ ¸ðÃ¼³ª ÅÂ¾Æ°¡...
8618,"Ã»ÁÖ½Ãº¸°Ç¼Ò, °íÀ§ÇèÀÓ»êºÎ ÀÇ·áºñ Áö¿ø",[ÃæÃ»Åõµ¥ÀÌ] Ã»ÁÖ½Ãº¸°Ç¼Ò°¡ ÃßÁøÇÏ°í ÀÖ´Â ¡®°íÀ§Çè ÀÓ»êºÎ ÀÇ·áºñ Áö¿ø¡¯ »ç¾÷ÀÌ ´«±æÀ» ²ø°í ÀÖ´Ù.... µî 3´ë °íÀ§Çè ÀÓ½ÅÁúÈ¯À¸·Î ÀÔ¿ø Ä¡·á ½Ã ¼Ò¿äµÈ ÀÇ·áºñ Áß ±Þ¿©ÀÇ Àü¾× º»ÀÎºÎ´ã±Ý°ú ºñ±Þ¿© Áø·áºñ¸¦ Áö¿øÇÑ´Ù.
8619,"¼­±ÍÆ÷º¸°Ç¼Ò, Àú¼ÒµæÃþ Áßµ¶ÁúÈ¯ÀÚ ÀÇ·áºñ Áö¿ø",¼­±ÍÆ÷º¸°Ç¼Ò(¼ÒÀå ¿À±ÝÀÚ)´Â Àú¼ÒµæÃþ Á¤½ÅÁúÈ¯ÀÚ¿Í Áßµ¶ÁúÈ¯ÀÚ¸¦ ´ë»óÀ¸·Î ÀÚ¸³ ÃËÁøºñ¿Í ÀÇ·áºñ¸¦... ÀÇ·áºñ Áö¿øÀº Á¤½ÅÀÇ·á±â°ü ÀÌ¿ë¿¡ µû¸¥ ¿Ü·¡Ä¡·áºñ Áß ¿ù 5¸¸¿ø(º»ÀÎºÎ´ã±Ý) ÇÑµµ ³»¿¡¼­ Áö±ÞµÈ´Ù. ¹®ÀÇ...
8620,[·ÎÄÃ ³×Æ®¿öÅ©]¾çÁÖº¸°Ç¼Ò ÀÇ·áºñÁö¿ø Á¢¼ö,¾çÁÖ½Ãº¸°Ç¼Ò´Â Àú¼ÒµæÃþ Èñ±Í¡¤³­Ä¡º´ È¯ÀÚÀÇ ÀÇ·áºñ¸¦ Áö¿øÇÑ´Ù. Áö¿ø´ë»óÀº Èñ±Í¡¤³­Ä¡¼º ÁúÈ¯ »êÁ¤ Æ¯·Ê µî·ÏÀÚ·Î È¯ÀÚ¿Í ºÎ¾çÀÇ¹«ÀÚ °¡±¸ÀÇ ¼Òµæ¡¤Àç»êÀÌ Áö¿ø±âÁØÀ» ÃæÁ·ÇØ¾ß ÇÑ´Ù. Áö¿ø´ë»ó ÁúÈ¯Àº ¸¸¼º½ÅºÎÀüÁõ...
8621,"º¹ÁöºÎ, Àç³­Àû ÀÇ·áºñ Áö¿ø¡¤Àå¾ÖÀÎ º¸Àå±¸ ±Þ¿© È®´ë",Àç³­Àû ÀÇ·áºñ Áö¿ø ½Ã¹ü»ç¾÷ ÃßÁø°èÈ¹°ú Àå¾ÖÀÎ º¸Àå±¸ ±Þ¿© È®´ë °èÈ¹ µîÀ» º¸°í ¹Þ¾Ò´Ù°í ¹àÇû´Ù. ¿ì¼±... °ÇÁ¤½É¿¡¼­´Â Àç³­ÀûÀÇ·áºñ Áö¿ø ½Ã¹ü»ç¾÷ ÃßÁø°èÈ¹µµ ³íÀÇµÆ´Ù. °Ç°­º¸Çè º¸Àå¼º °­È­´ëÃ¥ ÈÄ¼ÓÁ¶Ä¡ÀÇ...
8622,³»³âºÎÅÍ ³ëÀÎ ÀÇ·áºñ ºÎ´ã ÁÙ¾îµç´Ù¡¦'±¸°£º° Á¤·üÁ¦' µµÀÔ,[±âÀÚ] ÀÌ¹ø °áÁ¤ÀÇ ÇÙ½ÉÀº 1¸¸5000¿øÀ» ÃÊ°úÇÏ´Â ³ëÀÎ ÀÇ·áºñ¿¡ ´ëÇØ '±¸°£º° Á¤·üÁ¦'¸¦ µµÀÔÇÏ´Â °ÍÀÔ´Ï´Ù. È¯ÀÚÀÇ º»ÀÎ ºÎ´ã·üÀ» ³·Ãç ÀÇ·áºñ ºÎ´ãÀ» ´ú¾îÁÖÀÚ´Â ÃëÁöÀÔ´Ï´Ù. ±×µ¿¾È ³ëÀÎÀÇ Áø·áºñ´Â...
